attribute_id,value,units,retired
281630177799497,Anne LamottÂ    ,,FALSE
281630177799497,Anne LamottÂ    ,,FALSE
281630177799497,Anne McCaffreyÂ    ,,FALSE
281630177799497,Anne McCaffreyÂ    ,,FALSE
281630177799497,Anne PerryÂ    ,,FALSE
281630177799497,Anne PerryÂ    ,,FALSE
281630177799497,Anne RiceÂ    ,,FALSE
281630177799497,Anne RiceÂ    ,,FALSE
281630177799497,Anne TylerÂ    ,,FALSE
281630177799497,Anne TylerÂ    ,,FALSE
281630177799497,Annie DillardÂ    ,,FALSE
281630177799497,Annie DillardÂ    ,,FALSE
281630177799497,Annie ProulxÂ    ,,FALSE
281630177799497,Annie ProulxÂ    ,,FALSE
281630177799497,Anthony BourdainÂ    ,,FALSE
281630177799497,Anthony BourdainÂ    ,,FALSE
281630177799497,Anthony BurgessÂ    ,,FALSE
281630177799497,Anthony BurgessÂ    ,,FALSE
281630177799497,Anthony HorowitzÂ    ,,FALSE
281630177799497,Anthony HorowitzÂ    ,,FALSE
281630177799497,Anthony TrollopeÂ    ,,FALSE
281630177799497,Anthony TrollopeÂ    ,,FALSE
281630177799497,Antoine de Saint-ExupÃ©ryÂ   ,,FALSE
281630177799497,Antoine de Saint-ExupÃ©ryÂ   ,,FALSE
281630177799497,Anton ChekhovÂ    ,,FALSE
281630177799497,Anton ChekhovÂ    ,,FALSE
281630177799497,Antonia FraserÂ    ,,FALSE
281630177799497,Antonia FraserÂ    ,,FALSE
281630177799497,AristotleÂ     ,,FALSE
281630177799497,AristotleÂ     ,,FALSE
281630177799497,Armistead MaupinÂ    ,,FALSE
281630177799497,Armistead MaupinÂ    ,,FALSE
281630177799497,Arnold LobelÂ    ,,FALSE
281630177799497,Arnold LobelÂ    ,,FALSE
281630177799497,Art SpiegelmanÂ    ,,FALSE
281630177799497,Art SpiegelmanÂ    ,,FALSE
281630177799497,Arthur C. ClarkeÂ   ,,FALSE
281630177799497,Arthur C. ClarkeÂ   ,,FALSE
281630177799497,Arthur Conan DoyleÂ   ,,FALSE
281630177799497,Arthur Conan DoyleÂ   ,,FALSE
281630177799497,Arthur GoldenÂ    ,,FALSE
281630177799497,Arthur GoldenÂ    ,,FALSE
281630177799497,Arthur Hailey,,FALSE
281630177799497,Arthur Hailey,,FALSE
281630177799497,Arthur MillerÂ    ,,FALSE
281630177799497,Arthur MillerÂ    ,,FALSE
281630177799497,Arturo PÃ©rez-ReverteÂ    ,,FALSE
281630177799497,Arturo PÃ©rez-ReverteÂ    ,,FALSE
281630177799497,Arundhati RoyÂ    ,,FALSE
281630177799497,Arundhati RoyÂ    ,,FALSE
281630177799497,Astrid LindgrenÂ    ,,FALSE
281630177799497,Astrid LindgrenÂ    ,,FALSE
281630177799497,Audrey NiffeneggerÂ    ,,FALSE
281630177799497,Audrey NiffeneggerÂ    ,,FALSE
281630177799497,Audrey WoodÂ    ,,FALSE
281630177799497,Audrey WoodÂ    ,,FALSE
281630177799497,Augusten BurroughsÂ    ,,FALSE
281630177799497,Augusten BurroughsÂ    ,,FALSE
281630177799497,Aurelius AugustinusÂ    ,,FALSE
281630177799497,Aurelius AugustinusÂ    ,,FALSE
281630177799497,AviÂ     ,,FALSE
281630177799497,AviÂ     ,,FALSE
281630177799497,Ayn RandÂ    ,,FALSE
281630177799497,Ayn RandÂ    ,,FALSE
281630177799497,Barack ObamaÂ    ,,FALSE
281630177799497,Barack ObamaÂ    ,,FALSE
281630177799497,Barbara Cartland,,FALSE
281630177799497,Barbara Cartland,,FALSE
281630177799497,Barbara DelinskyÂ    ,,FALSE
281630177799497,Barbara DelinskyÂ    ,,FALSE
281630177799497,Barbara EhrenreichÂ    ,,FALSE
281630177799497,Barbara EhrenreichÂ    ,,FALSE
281630177799497,Barbara HamblyÂ    ,,FALSE
281630177799497,Barbara HamblyÂ    ,,FALSE
281630177799497,Barbara KingsolverÂ    ,,FALSE
281630177799497,Barbara KingsolverÂ    ,,FALSE
281630177799497,Barbara ParkÂ    ,,FALSE
281630177799497,Barbara ParkÂ    ,,FALSE
281630177799497,Barbara W. TuchmanÂ   ,,FALSE
281630177799497,Barbara W. TuchmanÂ   ,,FALSE
281630177799497,Beatrix PotterÂ    ,,FALSE
281630177799497,Beatrix PotterÂ    ,,FALSE
281630177799497,Ben BovaÂ    ,,FALSE
281630177799497,Ben BovaÂ    ,,FALSE
281630177799497,Ben M. BaglioÂ   ,,FALSE
281630177799497,Ben M. BaglioÂ   ,,FALSE
281630177799497,Benedict XVIÂ    ,,FALSE
281630177799497,Benedict XVIÂ    ,,FALSE
281630177799497,Beowulf PoetÂ    ,,FALSE
281630177799497,Beowulf PoetÂ    ,,FALSE
281630177799497,Berkeley BreathedÂ    ,,FALSE
281630177799497,Berkeley BreathedÂ    ,,FALSE
281630177799497,Bernard CornwellÂ    ,,FALSE
281630177799497,Bernard CornwellÂ    ,,FALSE
281630177799497,Bernhard SchlinkÂ    ,,FALSE
281630177799497,Bernhard SchlinkÂ    ,,FALSE
281630177799497,Bertolt BrechtÂ    ,,FALSE
281630177799497,Bertolt BrechtÂ    ,,FALSE
281630177799497,Bertrand RussellÂ    ,,FALSE
281630177799497,Bertrand RussellÂ    ,,FALSE
281630177799497,Betty SmithÂ    ,,FALSE
281630177799497,Betty SmithÂ    ,,FALSE
281630177799497,Beverly ClearyÂ    ,,FALSE
281630177799497,Beverly ClearyÂ    ,,FALSE
281630177799497,Beverly LewisÂ    ,,FALSE
281630177799497,Beverly LewisÂ    ,,FALSE
281630177799497,Bill BrysonÂ    ,,FALSE
281630177799497,Bill BrysonÂ    ,,FALSE
281630177799497,"Bill Martin, Jr.Â   ",,FALSE
281630177799497,"Bill Martin, Jr.Â   ",,FALSE
281630177799497,Bill WattersonÂ    ,,FALSE
281630177799497,Bill WattersonÂ    ,,FALSE
281630177799497,Bill WillinghamÂ    ,,FALSE
281630177799497,Bill WillinghamÂ    ,,FALSE
281630177799497,Billy GrahamÂ    ,,FALSE
281630177799497,Billy GrahamÂ    ,,FALSE
281630177799497,Bob WoodwardÂ    ,,FALSE
281630177799497,Bob WoodwardÂ    ,,FALSE
281630177799497,Bodie ThoeneÂ    ,,FALSE
281630177799497,Bodie ThoeneÂ    ,,FALSE
281630177799497,Bram StokerÂ    ,,FALSE
281630177799497,Bram StokerÂ    ,,FALSE
281630177799497,Brandon SandersonÂ    ,,FALSE
281630177799497,Brandon SandersonÂ    ,,FALSE
281630177799497,Bret Easton EllisÂ   ,,FALSE
281630177799497,Bret Easton EllisÂ   ,,FALSE
281630177799497,Brian HerbertÂ    ,,FALSE
281630177799497,Brian HerbertÂ    ,,FALSE
281630177799497,Brian JacquesÂ    ,,FALSE
281630177799497,Brian JacquesÂ    ,,FALSE
281630177799497,Brian K. VaughanÂ   ,,FALSE
281630177799497,Brian K. VaughanÂ   ,,FALSE
281630177799497,Brian Michael BendisÂ   ,,FALSE
281630177799497,Brian Michael BendisÂ   ,,FALSE
281630177799497,Brian W. AldissÂ   ,,FALSE
281630177799497,Brian W. AldissÂ   ,,FALSE
281630177799497,Bruce CovilleÂ    ,,FALSE
281630177799497,Bruce CovilleÂ    ,,FALSE
281630177799497,Bruce SterlingÂ    ,,FALSE
281630177799497,Bruce SterlingÂ    ,,FALSE
281630177799497,C. G. JungÂ   ,,FALSE
281630177799497,C. G. JungÂ   ,,FALSE
281630177799497,C. H. SpurgeonÂ   ,,FALSE
281630177799497,C. H. SpurgeonÂ   ,,FALSE
281630177799497,C. J. CherryhÂ   ,,FALSE
281630177799497,C. J. CherryhÂ   ,,FALSE
281630177799497,C. S. ForesterÂ   ,,FALSE
281630177799497,C. S. ForesterÂ   ,,FALSE
281630177799497,C. S. Lewis,,FALSE
281630177799497,C. S. Lewis,,FALSE
281630177799497,Caleb CarrÂ    ,,FALSE
281630177799497,Caleb CarrÂ    ,,FALSE
281630177799497,Cao Xueqin,,FALSE
281630177799497,Cao Xueqin,,FALSE
281630177799497,Carl HiaasenÂ    ,,FALSE
281630177799497,Carl HiaasenÂ    ,,FALSE
281630177799497,Carl SaganÂ    ,,FALSE
281630177799497,Carl SaganÂ    ,,FALSE
281630177799497,Carlos Ruiz ZafÃ³nÂ   ,,FALSE
281630177799497,Carlos Ruiz ZafÃ³nÂ   ,,FALSE
281630177799497,Carol ShieldsÂ    ,,FALSE
281630177799497,Carol ShieldsÂ    ,,FALSE
281630177799497,Caroline B. CooneyÂ   ,,FALSE
281630177799497,Caroline B. CooneyÂ   ,,FALSE
281630177799497,Carolyn KeeneÂ    ,,FALSE
281630177799497,Carolyn KeeneÂ    ,,FALSE
281630177799497,Carrie VaughnÂ    ,,FALSE
281630177799497,Carrie VaughnÂ    ,,FALSE
281630177799497,Carson McCullersÂ    ,,FALSE
281630177799497,Carson McCullersÂ    ,,FALSE
281630177799497,Cassandra ClareÂ    ,,FALSE
281630177799497,Cassandra ClareÂ    ,,FALSE
281630177799497,Catherine Cookson,,FALSE
281630177799497,Catherine Cookson,,FALSE
281630177799497,Catherine CoulterÂ    ,,FALSE
281630177799497,Catherine CoulterÂ    ,,FALSE
281630177799497,Cecelia AhernÂ    ,,FALSE
281630177799497,Cecelia AhernÂ    ,,FALSE
281630177799497,Cecily von ZiegesarÂ   ,,FALSE
281630177799497,Cecily von ZiegesarÂ   ,,FALSE
281630177799497,Chaim PotokÂ    ,,FALSE
281630177799497,Chaim PotokÂ    ,,FALSE
281630177799497,Charlaine HarrisÂ    ,,FALSE
281630177799497,Charlaine HarrisÂ    ,,FALSE
281630177799497,Charles BukowskiÂ    ,,FALSE
281630177799497,Charles BukowskiÂ    ,,FALSE
281630177799497,Charles DarwinÂ    ,,FALSE
281630177799497,Charles DarwinÂ    ,,FALSE
281630177799497,Charles de LintÂ   ,,FALSE
281630177799497,Charles de LintÂ   ,,FALSE
281630177799497,Charles DickensÂ    ,,FALSE
281630177799497,Charles DickensÂ    ,,FALSE
281630177799497,Charles FrazierÂ    ,,FALSE
281630177799497,Charles FrazierÂ    ,,FALSE
281630177799497,Charles M. SchulzÂ   ,,FALSE
281630177799497,Charles M. SchulzÂ   ,,FALSE
281630177799497,Charles R. SwindollÂ   ,,FALSE
281630177799497,Charles R. SwindollÂ   ,,FALSE
281630177799497,Charles StrossÂ    ,,FALSE
281630177799497,Charles StrossÂ    ,,FALSE
281630177799497,Charlotte BrontÃ«Â    ,,FALSE
281630177799497,Charlotte BrontÃ«Â    ,,FALSE
281630177799497,China MiÃ©villeÂ    ,,FALSE
281630177799497,China MiÃ©villeÂ    ,,FALSE
281630177799497,Chinua AchebeÂ    ,,FALSE
281630177799497,Chinua AchebeÂ    ,,FALSE
281630177799497,Chris BohjalianÂ    ,,FALSE
281630177799497,Chris BohjalianÂ    ,,FALSE
281630177799497,Chris Van AllsburgÂ   ,,FALSE
281630177799497,Chris Van AllsburgÂ   ,,FALSE
281630177799497,Christina DoddÂ    ,,FALSE
281630177799497,Christina DoddÂ    ,,FALSE
281630177799497,Christine FeehanÂ    ,,FALSE
281630177799497,Christine FeehanÂ    ,,FALSE
281630177799497,Christopher GoldenÂ    ,,FALSE
281630177799497,Christopher GoldenÂ    ,,FALSE
281630177799497,Christopher HitchensÂ    ,,FALSE
281630177799497,Christopher HitchensÂ    ,,FALSE
281630177799497,Christopher MooreÂ    ,,FALSE
281630177799497,Christopher MooreÂ    ,,FALSE
281630177799497,Christopher PaoliniÂ    ,,FALSE
281630177799497,Christopher PaoliniÂ    ,,FALSE
281630177799497,Christopher Paul CurtisÂ   ,,FALSE
281630177799497,Christopher Paul CurtisÂ   ,,FALSE
281630177799497,Christopher PikeÂ    ,,FALSE
281630177799497,Christopher PikeÂ    ,,FALSE
281630177799497,Christopher StasheffÂ    ,,FALSE
281630177799497,Christopher StasheffÂ    ,,FALSE
281630177799497,Chuck PalahniukÂ    ,,FALSE
281630177799497,Chuck PalahniukÂ    ,,FALSE
281630177799497,CiceroÂ     ,,FALSE
281630177799497,CiceroÂ     ,,FALSE
281630177799497,Clifford D. SimakÂ   ,,FALSE
281630177799497,Clifford D. SimakÂ   ,,FALSE
281630177799497,Clive BarkerÂ    ,,FALSE
281630177799497,Clive BarkerÂ    ,,FALSE
281630177799497,Clive CusslerÂ    ,,FALSE
281630177799497,Clive CusslerÂ    ,,FALSE
281630177799497,CollectifÂ     ,,FALSE
281630177799497,CollectifÂ     ,,FALSE
281630177799497,Colleen McCulloughÂ    ,,FALSE
281630177799497,Colleen McCulloughÂ    ,,FALSE
281630177799497,Connie WillisÂ    ,,FALSE
281630177799497,Connie WillisÂ    ,,FALSE
281630177799497,CorÃ­n Tellado,,FALSE
281630177799497,CorÃ­n Tellado,,FALSE
281630177799497,Cormac McCarthyÂ    ,,FALSE
281630177799497,Cormac McCarthyÂ    ,,FALSE
281630177799497,Cornelia FunkeÂ    ,,FALSE
281630177799497,Cornelia FunkeÂ    ,,FALSE
281630177799497,Cory DoctorowÂ    ,,FALSE
281630177799497,Cory DoctorowÂ    ,,FALSE
281630177799497,Cynthia RylantÂ    ,,FALSE
281630177799497,Cynthia RylantÂ    ,,FALSE
281630177799497,D. A. CarsonÂ   ,,FALSE
281630177799497,D. A. CarsonÂ   ,,FALSE
281630177799497,D. H. LawrenceÂ   ,,FALSE
281630177799497,D. H. LawrenceÂ   ,,FALSE
281630177799497,D. J. MacHaleÂ   ,,FALSE
281630177799497,D. J. MacHaleÂ   ,,FALSE
281630177799497,Daisy MeadowsÂ    ,,FALSE
281630177799497,Daisy MeadowsÂ    ,,FALSE
281630177799497,Dalai LamaÂ    ,,FALSE
281630177799497,Dalai LamaÂ    ,,FALSE
281630177799497,Dan BrownÂ    ,,FALSE
281630177799497,Dan BrownÂ    ,,FALSE
281630177799497,Dan GutmanÂ    ,,FALSE
281630177799497,Dan GutmanÂ    ,,FALSE
281630177799497,Dan SimmonsÂ    ,,FALSE
281630177799497,Dan SimmonsÂ    ,,FALSE
281630177799497,Daniel DefoeÂ    ,,FALSE
281630177799497,Daniel DefoeÂ    ,,FALSE
281630177799497,Daniel SilvaÂ    ,,FALSE
281630177799497,Daniel SilvaÂ    ,,FALSE
281630177799497,Danielle Steel,,FALSE
281630177799497,Danielle SteelÂ    ,,FALSE
281630177799497,Danielle SteelÂ    ,,FALSE
281630177799497,Dante AlighieriÂ    ,,FALSE
281630177799497,Dante AlighieriÂ    ,,FALSE
281630177799497,Daphne du MaurierÂ   ,,FALSE
281630177799497,Daphne du MaurierÂ   ,,FALSE
281630177799497,Darren ShanÂ    ,,FALSE
281630177799497,Darren ShanÂ    ,,FALSE
281630177799497,Dashiell HammettÂ    ,,FALSE
281630177799497,Dashiell HammettÂ    ,,FALSE
281630177799497,Dav PilkeyÂ    ,,FALSE
281630177799497,Dav PilkeyÂ    ,,FALSE
281630177799497,Dava SobelÂ    ,,FALSE
281630177799497,Dava SobelÂ    ,,FALSE
281630177799497,Dave BarryÂ    ,,FALSE
281630177799497,Dave BarryÂ    ,,FALSE
281630177799497,Dave EggersÂ    ,,FALSE
281630177799497,Dave EggersÂ    ,,FALSE
281630177799497,Dave PelzerÂ    ,,FALSE
281630177799497,Dave PelzerÂ    ,,FALSE
281630177799497,David A. AdlerÂ   ,,FALSE
281630177799497,David A. AdlerÂ   ,,FALSE
281630177799497,David BaldacciÂ    ,,FALSE
281630177799497,David BaldacciÂ    ,,FALSE
281630177799497,David BrinÂ    ,,FALSE
281630177799497,David BrinÂ    ,,FALSE
281630177799497,David DrakeÂ    ,,FALSE
281630177799497,David DrakeÂ    ,,FALSE
281630177799497,David EddingsÂ    ,,FALSE
281630177799497,David EddingsÂ    ,,FALSE
281630177799497,David Foster WallaceÂ   ,,FALSE
281630177799497,David Foster WallaceÂ   ,,FALSE
281630177799497,David GemmellÂ    ,,FALSE
281630177799497,David GemmellÂ    ,,FALSE
281630177799497,David GutersonÂ    ,,FALSE
281630177799497,David GutersonÂ    ,,FALSE
281630177799497,David LodgeÂ    ,,FALSE
281630177799497,David LodgeÂ    ,,FALSE
281630177799497,David MacaulayÂ    ,,FALSE
281630177799497,David MacaulayÂ    ,,FALSE
281630177799497,David Martyn Lloyd-JonesÂ   ,,FALSE
281630177799497,David Martyn Lloyd-JonesÂ   ,,FALSE
281630177799497,David McCulloughÂ    ,,FALSE
281630177799497,David McCulloughÂ    ,,FALSE
281630177799497,David MitchellÂ    ,,FALSE
281630177799497,David MitchellÂ    ,,FALSE
281630177799497,David SedarisÂ    ,,FALSE
281630177799497,David SedarisÂ    ,,FALSE
281630177799497,David ShannonÂ    ,,FALSE
281630177799497,David ShannonÂ    ,,FALSE
281630177799497,David WeberÂ    ,,FALSE
281630177799497,David WeberÂ    ,,FALSE
281630177799497,Dean KoontzÂ    ,,FALSE
281630177799497,Dean KoontzÂ    ,,FALSE
281630177799497,Debbie DadeyÂ    ,,FALSE
281630177799497,Debbie DadeyÂ    ,,FALSE
281630177799497,Debbie MacomberÂ    ,,FALSE
281630177799497,Debbie MacomberÂ    ,,FALSE
281630177799497,Denise Robins,,FALSE
281630177799497,Denise Robins,,FALSE
281630177799497,Dennis LehaneÂ    ,,FALSE
281630177799497,Dennis LehaneÂ    ,,FALSE
281630177799497,Diana GabaldonÂ    ,,FALSE
281630177799497,Diana GabaldonÂ    ,,FALSE
281630177799497,Diana PalmerÂ    ,,FALSE
281630177799497,Diana PalmerÂ    ,,FALSE
281630177799497,Diana Wynne JonesÂ   ,,FALSE
281630177799497,Diana Wynne JonesÂ   ,,FALSE
281630177799497,Diane DuaneÂ    ,,FALSE
281630177799497,Diane DuaneÂ    ,,FALSE
281630177799497,Diane Mott DavidsonÂ   ,,FALSE
281630177799497,Diane Mott DavidsonÂ   ,,FALSE
281630177799497,Diane SetterfieldÂ    ,,FALSE
281630177799497,Diane SetterfieldÂ    ,,FALSE
281630177799497,Dick FrancisÂ    ,,FALSE
281630177799497,Dick FrancisÂ    ,,FALSE
281630177799497,Dietrich BonhoefferÂ    ,,FALSE
281630177799497,Dietrich BonhoefferÂ    ,,FALSE
281630177799497,Don DeLilloÂ    ,,FALSE
281630177799497,Don DeLilloÂ    ,,FALSE
281630177799497,Don FreemanÂ    ,,FALSE
281630177799497,Don FreemanÂ    ,,FALSE
281630177799497,Donald E. WestlakeÂ   ,,FALSE
281630177799497,Donald E. WestlakeÂ   ,,FALSE
281630177799497,Donald J. SobolÂ   ,,FALSE
281630177799497,Donald J. SobolÂ   ,,FALSE
281630177799497,Donna LeonÂ    ,,FALSE
281630177799497,Donna LeonÂ    ,,FALSE
281630177799497,Donna TarttÂ    ,,FALSE
281630177799497,Donna TarttÂ    ,,FALSE
281630177799497,Doreen CroninÂ    ,,FALSE
281630177799497,Doreen CroninÂ    ,,FALSE
281630177799497,Doris LessingÂ    ,,FALSE
281630177799497,Doris LessingÂ    ,,FALSE
281630177799497,Dorling KindersleyÂ    ,,FALSE
281630177799497,Dorling KindersleyÂ    ,,FALSE
281630177799497,Dorothy DunnettÂ    ,,FALSE
281630177799497,Dorothy DunnettÂ    ,,FALSE
281630177799497,Dorothy L. SayersÂ   ,,FALSE
281630177799497,Dorothy L. SayersÂ   ,,FALSE
281630177799497,Douglas AdamsÂ    ,,FALSE
281630177799497,Douglas AdamsÂ    ,,FALSE
281630177799497,Douglas CouplandÂ    ,,FALSE
281630177799497,Douglas CouplandÂ    ,,FALSE
281630177799497,Douglas HofstadterÂ    ,,FALSE
281630177799497,Douglas HofstadterÂ    ,,FALSE
281630177799497,Douglas PrestonÂ    ,,FALSE
281630177799497,Douglas PrestonÂ    ,,FALSE
281630177799497,Dr. SeussÂ    ,,FALSE
281630177799497,Dr. SeussÂ    ,,FALSE
281630177799497,E. B. WhiteÂ   ,,FALSE
281630177799497,E. B. WhiteÂ   ,,FALSE
281630177799497,E. E. SmithÂ   ,,FALSE
281630177799497,E. E. SmithÂ   ,,FALSE
281630177799497,E. L. DoctorowÂ   ,,FALSE
281630177799497,E. L. DoctorowÂ   ,,FALSE
281630177799497,E. L. JamesÂ   ,,FALSE
281630177799497,E. L. JamesÂ   ,,FALSE
281630177799497,E. L. KonigsburgÂ   ,,FALSE
281630177799497,E. L. KonigsburgÂ   ,,FALSE
281630177799497,E. M. ForsterÂ   ,,FALSE
281630177799497,E. M. ForsterÂ   ,,FALSE
281630177799497,E. NesbitÂ    ,,FALSE
281630177799497,E. NesbitÂ    ,,FALSE
281630177799497,Ed McBainÂ    ,,FALSE
281630177799497,Ed McBainÂ    ,,FALSE
281630177799497,Edgar Allan PoeÂ   ,,FALSE
281630177799497,Edgar Allan PoeÂ   ,,FALSE
281630177799497,Edgar Rice Burroughs,,FALSE
281630177799497,Edgar Rice Burroughs,,FALSE
281630177799497,Edgar Wallace,,FALSE
281630177799497,Edgar Wallace,,FALSE
281630177799497,Edith WhartonÂ    ,,FALSE
281630177799497,Edith WhartonÂ    ,,FALSE
281630177799497,Edward GoreyÂ    ,,FALSE
281630177799497,Edward GoreyÂ    ,,FALSE
281630177799497,Edward RutherfurdÂ    ,,FALSE
281630177799497,Edward RutherfurdÂ    ,,FALSE
281630177799497,Eiji Yoshikawa,,FALSE
281630177799497,Eiji Yoshikawa,,FALSE
281630177799497,Eleanor Hibbert,,FALSE
281630177799497,Eleanor Hibbert,,FALSE
281630177799497,Elie WieselÂ    ,,FALSE
281630177799497,Elie WieselÂ    ,,FALSE
281630177799497,Elizabeth BergÂ    ,,FALSE
281630177799497,Elizabeth BergÂ    ,,FALSE
281630177799497,Elizabeth GaskellÂ    ,,FALSE
281630177799497,Elizabeth GaskellÂ    ,,FALSE
281630177799497,Elizabeth George SpeareÂ   ,,FALSE
281630177799497,Elizabeth George SpeareÂ   ,,FALSE
281630177799497,Elizabeth GilbertÂ    ,,FALSE
281630177799497,Elizabeth GilbertÂ    ,,FALSE
281630177799497,Elizabeth KostovaÂ    ,,FALSE
281630177799497,Elizabeth KostovaÂ    ,,FALSE
281630177799497,Elizabeth LowellÂ    ,,FALSE
281630177799497,Elizabeth LowellÂ    ,,FALSE
281630177799497,Elizabeth MoonÂ    ,,FALSE
281630177799497,Elizabeth MoonÂ    ,,FALSE
281630177799497,Elizabeth PetersÂ    ,,FALSE
281630177799497,Elizabeth PetersÂ    ,,FALSE
281630177799497,Ellen DatlowÂ    ,,FALSE
281630177799497,Ellen DatlowÂ    ,,FALSE
281630177799497,Ellen HopkinsÂ    ,,FALSE
281630177799497,Ellen HopkinsÂ    ,,FALSE
281630177799497,Ellis PetersÂ    ,,FALSE
281630177799497,Ellis PetersÂ    ,,FALSE
281630177799497,Elmore LeonardÂ    ,,FALSE
281630177799497,Elmore LeonardÂ    ,,FALSE
281630177799497,Emily BrontÃ«Â    ,,FALSE
281630177799497,Emily BrontÃ«Â    ,,FALSE
281630177799497,Emily DickinsonÂ    ,,FALSE
281630177799497,Emily DickinsonÂ    ,,FALSE
281630177799497,Emily GiffinÂ    ,,FALSE
281630177799497,Emily GiffinÂ    ,,FALSE
281630177799497,Emma DonoghueÂ    ,,FALSE
281630177799497,Emma DonoghueÂ    ,,FALSE
281630177799497,Enid BlytonÂ    ,,FALSE
281630177799497,Enid BlytonÂ    ,,FALSE
281630177799497,Eoin ColferÂ    ,,FALSE
281630177799497,Eoin ColferÂ    ,,FALSE
281630177799497,Eric CarleÂ    ,,FALSE
281630177799497,Eric CarleÂ    ,,FALSE
281630177799497,Eric FlintÂ    ,,FALSE
281630177799497,Eric FlintÂ    ,,FALSE
281630177799497,Eric SchlosserÂ    ,,FALSE
281630177799497,Eric SchlosserÂ    ,,FALSE
281630177799497,Eric Van LustbaderÂ   ,,FALSE
281630177799497,Eric Van LustbaderÂ   ,,FALSE
281630177799497,Erich Maria RemarqueÂ   ,,FALSE
281630177799497,Erich Maria RemarqueÂ   ,,FALSE
281630177799497,Erik LarsonÂ    ,,FALSE
281630177799497,Erik LarsonÂ    ,,FALSE
281630177799497,Erin HunterÂ    ,,FALSE
281630177799497,Erin HunterÂ    ,,FALSE
281630177799497,Erle Stanley GardnerÂ   ,,FALSE
281630177799497,Erle Stanley GardnerÂ   ,,FALSE
281630177799497,Ernest HemingwayÂ    ,,FALSE
281630177799497,Ernest HemingwayÂ    ,,FALSE
281630177799497,Erskine Caldwell,,FALSE
281630177799497,Erskine Caldwell,,FALSE
281630177799497,Eugene H. PetersonÂ   ,,FALSE
281630177799497,Eugene H. PetersonÂ   ,,FALSE
281630177799497,EuripidesÂ     ,,FALSE
281630177799497,EuripidesÂ     ,,FALSE
281630177799497,Eva IbbotsonÂ    ,,FALSE
281630177799497,Eva IbbotsonÂ    ,,FALSE
281630177799497,Evan Hunter,,FALSE
281630177799497,Evan Hunter,,FALSE
281630177799497,Eve BuntingÂ    ,,FALSE
281630177799497,Eve BuntingÂ    ,,FALSE
281630177799497,Evelyn WaughÂ    ,,FALSE
281630177799497,Evelyn WaughÂ    ,,FALSE
281630177799497,Ezra Jack KeatsÂ   ,,FALSE
281630177799497,Ezra Jack KeatsÂ   ,,FALSE
281630177799497,F. F. BruceÂ   ,,FALSE
281630177799497,F. F. BruceÂ   ,,FALSE
281630177799497,F. Scott FitzgeraldÂ   ,,FALSE
281630177799497,F. Scott FitzgeraldÂ   ,,FALSE
281630177799497,Fannie FlaggÂ    ,,FALSE
281630177799497,Fannie FlaggÂ    ,,FALSE
281630177799497,Faye KellermanÂ    ,,FALSE
281630177799497,Faye KellermanÂ    ,,FALSE
281630177799497,Fern MichaelsÂ    ,,FALSE
281630177799497,Fern MichaelsÂ    ,,FALSE
281630177799497,Flannery O'ConnorÂ    ,,FALSE
281630177799497,Flannery O'ConnorÂ    ,,FALSE
281630177799497,FrÃ©dÃ©ric Dard,,FALSE
281630177799497,FrÃ©dÃ©ric Dard,,FALSE
281630177799497,Frances Hodgson BurnettÂ   ,,FALSE
281630177799497,Frances Hodgson BurnettÂ   ,,FALSE
281630177799497,Francesca Lia BlockÂ   ,,FALSE
281630177799497,Francesca Lia BlockÂ   ,,FALSE
281630177799497,Francine PascalÂ    ,,FALSE
281630177799497,Francine PascalÂ    ,,FALSE
281630177799497,Francine RiversÂ    ,,FALSE
281630177799497,Francine RiversÂ    ,,FALSE
281630177799497,Francis A. SchaefferÂ   ,,FALSE
281630177799497,Francis A. SchaefferÂ   ,,FALSE
281630177799497,Frank G. Slaughter,,FALSE
281630177799497,Frank G. Slaughter,,FALSE
281630177799497,Frank HerbertÂ    ,,FALSE
281630177799497,Frank HerbertÂ    ,,FALSE
281630177799497,Frank McCourtÂ    ,,FALSE
281630177799497,Frank McCourtÂ    ,,FALSE
281630177799497,Frank MillerÂ    ,,FALSE
281630177799497,Frank MillerÂ    ,,FALSE
281630177799497,Frank PerettiÂ    ,,FALSE
281630177799497,Frank PerettiÂ    ,,FALSE
281630177799497,Franklin W. DixonÂ   ,,FALSE
281630177799497,Franklin W. DixonÂ   ,,FALSE
281630177799497,Franz KafkaÂ    ,,FALSE
281630177799497,Franz KafkaÂ    ,,FALSE
281630177799497,Fred SaberhagenÂ    ,,FALSE
281630177799497,Fred SaberhagenÂ    ,,FALSE
281630177799497,Frederick ForsythÂ    ,,FALSE
281630177799497,Frederick ForsythÂ    ,,FALSE
281630177799497,Frederik PohlÂ    ,,FALSE
281630177799497,Frederik PohlÂ    ,,FALSE
281630177799497,Friedrich NietzscheÂ    ,,FALSE
281630177799497,Friedrich NietzscheÂ    ,,FALSE
281630177799497,Fritz LeiberÂ    ,,FALSE
281630177799497,Fritz LeiberÂ    ,,FALSE
281630177799497,Fyodor DostoevskyÂ    ,,FALSE
281630177799497,Fyodor DostoevskyÂ    ,,FALSE
281630177799497,G. K. ChestertonÂ   ,,FALSE
281630177799497,G. K. ChestertonÂ   ,,FALSE
281630177799497,GÃ©rard de Villiers,,FALSE
281630177799497,GÃ©rard de Villiers,,FALSE
